State_list,County_list,City_list,Street_list,Zipcode_list,Property_Type_list,Status_list,Price_list,Year_Built_list,Beds_list,Baths_list,Square_Footage_list,School_Rating_list,Walk_Score_list,Bike_Score_list,Redfin_Estimate_list,City
Ca,San-mateo-county,MONTARA,370 2nd st,94037,Single family home,Active,1500000.0,2023,3.0,2.0,1486.0,7,29,25.0,1506749.0,Montara
Ca,San-mateo-county,SAN CARLOS,103 mirabel pl,94070,Single family home,Active,2198888.0,2014,4.0,3.5,2339.0,9,85,51.0,2253454.0,San carlos
Ca,San-mateo-county,ATHERTON,60 santiago ave,94027,Single family home,Active,,1988,4.0,3.5,,9,15,57.0,,Atherton
Ca,San-mateo-county,HILLSBOROUGH,269 bridge rd,94010,Single family home,Active,,1941,,,,8,26,17.0,,Hillsborough
Ca,San-mateo-county,REDWOOD CITY,50 horgan ave #7,94061,Condo,Active,1238000.0,1979,2.0,2.0,1550.0,6,80,71.0,1237583.0,Redwood city
Ca,San-mateo-county,SAN MATEO,831 e santa inez ave,94401,Single family home,Active,1100000.0,1938,2.0,1.0,860.0,7,81,74.0,1104721.0,San mateo
Ca,San-mateo-county,Millbrae,55 poplar ave,94030,Single family residential,Active,1799000.0,1935,3.0,2.0,1440.0,9,82,60.0,1847688.0,Millbrae
Ca,San-mateo-county,MILLBRAE,80 spruce st,94030,Other residential,Active,1088000.0,1948,5.0,3.0,2126.0,9,74,72.0,0.0,Millbrae
Ca,San-mateo-county,FOSTER CITY,914 beach park blvd #75,94404,Condo,Active,825000.0,1973,2.0,2.0,1060.0,8,39,67.0,0.0,Foster city
Ca,San-mateo-county,SOUTH SAN FRANCISCO,753 haven ave,94080,Single family home,Active,1495000.0,1956,3.0,2.0,1680.0,7,74,43.0,1501111.0,South san francisco
Ca,San-mateo-county,BURLINGAME,2515 poppy dr,94010,Single family home,Active,,1926,4.0,4.5,3155.0,9,43,24.0,,Burlingame
Ca,San-mateo-county,SAN MATEO,36 13th ave,94402,Single family home,Active,1348000.0,1920,3.0,1.5,1520.0,9,92,89.0,1382094.0,San mateo
Ca,San-mateo-county,MENLO PARK,20 cerros mnr,94025,Single family home,Active,,2022,5.0,,,8,26,67.0,,Menlo park
Ca,San-mateo-county,REDWOOD CITY,5 finger ave,94062,Townhouse,Active,1525000.0,2023,3.0,3.5,1876.0,9,87,77.0,1516854.0,Redwood city
Ca,San-mateo-county,Daly City,8 garden grove dr,94015,Single family residential,Active,1349000.0,1953,2.0,2.0,1220.0,6,54,57.0,1364049.0,Daly city
Ca,San-mateo-county,SAN BRUNO,6346 shelter creek ln #6346,94066,Condo,Active,418000.0,1972,,1.0,490.0,8,40,18.0,419121.0,San bruno
Ca,San-mateo-county,DALY CITY,6 rockford ave,94015,Single family home,Active,1299950.0,1960,4.0,3.0,1325.0,6,23,15.0,1314342.0,Daly city
Ca,San-mateo-county,SAN CARLOS,19 calypso ln,94070,Townhouse,Active,1700000.0,1979,3.0,2.5,2031.0,9,3,7.0,1704123.0,San carlos
Ca,San-mateo-county,REDWOOD CITY,358 orchard ave,94061,Single family home,Active,1650000.0,1947,3.0,1.0,1360.0,6,60,69.0,1650717.0,Redwood city
Ca,San-mateo-county,BURLINGAME,1304 mills ave,94010,Single family home,Active,,2022,5.0,4.5,2992.0,9,66,78.0,,Burlingame
Ca,San-mateo-county,BURLINGAME,2853 trousdale dr,94010,Single family home,Active,2680000.0,1962,3.0,2.5,2240.0,9,13,15.0,0.0,Burlingame
Ca,San-mateo-county,EAST PALO ALTO,2213 addison ave,94303,Single family home,Active,729000.0,1951,2.0,1.0,800.0,6,68,72.0,731504.0,East palo alto
Ca,San-mateo-county,MENLO PARK,2060 ashton ave,94025,Single family home,Active,2650000.0,1952,3.0,3.0,1640.0,8,63,76.0,2655179.0,Menlo park
Ca,San-mateo-county,SAN MATEO,1758 s grant st,94402,5+ units,Active,2750000.0,1959,,,,9,79,76.0,0.0,San mateo
Ca,San-mateo-county,San Mateo,1 east 38th ave,94403,Single family residential,Active,1499000.0,1953,3.0,1.0,1080.0,7,87,69.0,1499755.0,San mateo
Ca,San-mateo-county,MOSS BEACH,127 la grande ave,94038,Single family home,Active,799000.0,1959,2.0,1.0,930.0,7,18,12.0,816105.0,Moss beach
Ca,San-mateo-county,REDWOOD CITY,645 elm st,94063,5+ units,Active,3195000.0,1955,,,,6,97,87.0,0.0,Redwood city
Ca,San-mateo-county,Foster City,754 orion ln,94404,Townhouse,Active,1448888.0,1972,4.0,2.5,1700.0,8,58,63.0,1453504.0,Foster city
Ca,San-mateo-county,SAN MATEO,58 n el camino real #302,94401,Condo,Active,950000.0,1979,2.0,2.0,1350.0,7,96,69.0,945583.0,San mateo
Ca,San-mateo-county,SOUTH SAN FRANCISCO,2208 downey ct,94080,Single family home,Active,1248000.0,1973,4.0,2.5,1670.0,8,71,22.0,1264639.0,South san francisco
Ca,San-mateo-county,REDWOOD CITY,2020 helena way,94061,Single family home,Active,1988000.0,1955,4.0,2.0,1440.0,6,44,60.0,1986625.0,Redwood city
Ca,San-mateo-county,SAN MATEO,755 costa rica ave,94402,Single family home,Active,3299000.0,1941,3.0,3.0,2309.0,7,82,66.0,3328211.0,San mateo
Ca,San-mateo-county,HILLSBOROUGH,20 pine ct,94010,Single family home,Active,,1977,5.0,3.5,3880.0,9,2,14.0,,Hillsborough
Ca,San-mateo-county,FOSTER CITY,327 catamaran st,94404,Townhouse,Active,1195000.0,1973,3.0,2.5,1600.0,8,55,57.0,1212308.0,Foster city
Ca,San-mateo-county,HALF MOON BAY,241 spruce st,94019,Single family home,Active,1799999.0,1981,4.0,2.5,2626.0,5,51,73.0,1799686.0,Half moon bay
Ca,San-mateo-county,SAN CARLOS,580 cedar st,94070,5+ units,Active,1998000.0,1955,5.0,,,9,91,73.0,0.0,San carlos
Ca,San-mateo-county,BRISBANE,266 humboldt rd,94005,Single family home,Active,1799000.0,1938,,4.0,2646.0,8,46,31.0,1807171.0,Brisbane
Ca,San-mateo-county,Pacifica,296 reichling ave,94044,Single family residential,Active,1649000.0,1955,4.0,3.0,2431.0,8,45,21.0,1647979.0,Pacifica
Ca,San-mateo-county,San Bruno,150 yolo ct,94066,Single family residential,Active,1250000.0,1967,4.0,2.5,1800.0,8,22,10.0,1241109.0,San bruno
Ca,San-mateo-county,BELMONT,1702 valley view ave,94002,Single family home,Active,2388888.0,1978,3.0,3.5,2490.0,9,13,17.0,2379514.0,Belmont
Ca,San-mateo-county,SAN CARLOS,130 club dr,94070,Single family home,Active,2795000.0,1947,4.0,3.0,2104.0,9,15,14.0,2795003.0,San carlos
Ca,San-mateo-county,SAN MATEO,1700 de anza blvd unit 114a,94403,Condo,Active,899888.0,1991,2.0,2.0,1039.0,7,57,15.0,902350.0,San mateo
Ca,San-mateo-county,EL GRANADA,548 palma st,94018,Single family home,Active,1398888.0,1976,3.0,2.5,2160.0,5,67,46.0,1407455.0,El granada
Ca,San-mateo-county,REDWOOD CITY,1106 virginia ave,94061,Single family home,Active,2995000.0,2023,4.0,3.0,2417.0,6,79,68.0,3007790.0,Redwood city
Ca,San-mateo-county,SAN CARLOS,1510 cherry st #1,94070,Condo,Active,848000.0,1975,2.0,1.0,992.0,9,91,68.0,846411.0,San carlos
Ca,San-mateo-county,MILLBRAE,88 s broadway #3202,94030,Condo,Active,1288000.0,2007,2.0,2.0,1401.0,9,91,72.0,1288143.0,Millbrae
Ca,San-mateo-county,SAN CARLOS,1110 orange ave,94070,Single family home,Active,1698000.0,1947,3.0,1.5,1250.0,9,71,65.0,1707050.0,San carlos
Ca,San-mateo-county,MILLBRAE,830 almenar st,94030,Single family home,Active,2288000.0,1951,3.0,2.5,1970.0,9,67,33.0,2283057.0,Millbrae
Ca,San-mateo-county,SAN BRUNO,3191 fasman dr,94066,Single family home,Active,1700000.0,1960,4.0,2.5,1980.0,8,18,17.0,0.0,San bruno
Ca,San-mateo-county,WOODSIDE,4 fremont way,94062,Single family home,Active,1695000.0,1935,3.0,2.0,1870.0,8,19,17.0,1753992.0,Woodside
Ca,San-mateo-county,MENLO PARK,79 lorelei ln,94025,Single family home,Active,2000000.0,1956,3.0,2.0,1120.0,8,41,55.0,0.0,Menlo park
Ca,San-mateo-county,HALF MOON BAY,441 coronado ave,94019,Single family home,Active,2500000.0,1999,4.0,3.0,3480.0,5,28,34.0,2503253.0,Half moon bay
Ca,San-mateo-county,PACIFICA,363 bancroft way,94044,Single family home,Active,1398000.0,1948,4.0,2.0,2050.0,7,72,28.0,1432731.0,Pacifica
Ca,San-mateo-county,MENLO PARK,2001 mills ave,94025,Single family home,Active,3395000.0,1949,4.0,4.0,2520.0,8,45,73.0,,Menlo park
Ca,San-mateo-county,SAN MATEO,317 elm st,94401,5+ units,Active,3295000.0,1963,,,,7,84,70.0,0.0,San mateo
Ca,San-mateo-county,REDWOOD CITY,110 poplar ave,94061,Single family home,Active,899000.0,1954,2.0,1.0,780.0,6,91,77.0,921673.0,Redwood city
Ca,San-mateo-county,PACIFICA,389 sycamore st,94044,Single family home,Active,1499000.0,2007,4.0,3.5,2430.0,7,65,17.0,1502833.0,Pacifica
Ca,San-mateo-county,EL GRANADA,607 ferdinand ave,94019,Single family home,Active,1595000.0,1950,4.0,2.5,1999.0,5,58,27.0,1602849.0,El granada
Ca,San-mateo-county,SAN MATEO,918 e grant pl,94402,Single family home,Active,1350000.0,1939,2.0,1.0,1200.0,9,75,80.0,1363636.0,San mateo
Ca,San-mateo-county,MILLBRAE,1396 el camino real #204,94030,Condo,Active,968888.0,1980,2.0,2.0,1321.0,9,94,64.0,0.0,Millbrae
Ca,San-mateo-county,BELMONT,1625 sunnyslope ave,94002,Single family home,Active,1790000.0,1962,3.0,2.0,1740.0,9,80,33.0,1841743.0,Belmont
Ca,San-mateo-county,SOUTH SAN FRANCISCO,2637 bantry ct,94080,Single family home,Active,1249000.0,2020,3.0,3.5,1536.0,8,69,24.0,1269118.0,South san francisco
Ca,San-mateo-county,SAN MATEO,20 w 3rd ave #1201,94402,Condo,Active,,1980,3.0,3.5,3108.0,9,98,65.0,,San mateo
Ca,San-mateo-county,Burlingame,777 morrell ave #205,94010,Condo,Active,668000.0,1982,,1.0,880.0,9,65,76.0,666679.0,Burlingame
Ca,San-mateo-county,HALF MOON BAY,328 myrtle st,94019,Single family home,Active,1999000.0,1954,3.0,3.5,1936.0,5,58,76.0,1999432.0,Half moon bay
Ca,San-mateo-county,Pacifica,254 el dorado dr,94044,Single family residential,Active,1598000.0,1963,4.0,2.0,2332.0,7,61,36.0,1620766.0,Pacifica
Ca,San-mateo-county,BELMONT,2417 read ave,94002,Single family home,Active,3350000.0,1956,4.0,3.0,2780.0,9,22,36.0,3360613.0,Belmont
Ca,San-mateo-county,South San Francisco,220 sequoia ave,94080,Single family residential,Active,639888.0,1959,3.0,2.0,1250.0,7,63,55.0,657440.0,South san francisco
Ca,San-mateo-county,Pacifica,539 monterey,94044,Single family residential,Active,1097000.0,1997,3.0,2.0,1590.0,7,47,9.0,1124138.0,Pacifica
Ca,San-mateo-county,Daly City,206 oak ct,94014,Condo,New,650000.0,1990,2.0,2.0,1081.0,7,41,18.0,650316.0,Daly city
Ca,San-mateo-county,REDWOOD CITY,130 cervantes rd,94062,Single family home,Active,,2010,3.0,2.5,4050.0,7,4,10.0,,Redwood city
Ca,San-mateo-county,FOSTER CITY,1051 beach park blvd #103,94404,Condo,Active,700000.0,1976,,1.0,990.0,8,45,75.0,699697.0,Foster city
Ca,San-mateo-county,Daly City,2 alta vista way,94014,Single family residential,Active,1088000.0,1964,3.0,2.0,1280.0,8,11,11.0,1103291.0,Daly city
Ca,San-mateo-county,SOUTH SAN FRANCISCO,805 newman dr,94080,Single family home,Active,1078000.0,1952,3.0,1.0,1000.0,7,56,14.0,1085476.0,South san francisco
Ca,San-mateo-county,PACIFICA,1141 oddstad blvd,94044,Townhouse,Active,780000.0,1973,2.0,1.5,940.0,8,11,6.0,779869.0,Pacifica
Ca,San-mateo-county,BELMONT,811 anita ave,94002,Single family home,Active,1400000.0,1958,2.0,1.0,1270.0,9,78,40.0,1407760.0,Belmont
Ca,San-mateo-county,Daly City,345 dennis dr,94015,Single family residential,Active,1200000.0,1967,3.0,2.0,1280.0,7,67,30.0,1206165.0,Daly city
Ca,San-mateo-county,PACIFICA,741 rockaway beach ave,94044,Single family home,Active,2198888.0,1978,5.0,3.0,3650.0,8,34,8.0,2196406.0,Pacifica
Ca,San-mateo-county,REDWOOD CITY,295 alameda de las pulgas,94062,Single family home,Active,2498000.0,1920,4.0,3.0,2070.0,6,55,68.0,2498019.0,Redwood city
Ca,San-mateo-county,FOSTER CITY,1829 beach park blvd,94404,Single family home,Active,2398888.0,1965,4.0,2.5,2160.0,8,32,64.0,2386818.0,Foster city
Ca,San-mateo-county,Redwood Shores,830 intrepid ln,94065,Townhouse,Active,1895000.0,1989,3.0,3.0,1800.0,9,13,71.0,1873790.0,Redwood shores
Ca,San-mateo-county,SAN BRUNO,201 santa dominga ave,94066,Single family home,Active,999888.0,1926,3.0,2.0,1120.0,9,89,55.0,1000830.0,San bruno
Ca,San-mateo-county,SAN CARLOS,17 chilton ave,94070,Single family home,Active,2288000.0,1955,3.0,2.0,1850.0,9,21,16.0,0.0,San carlos
Ca,San-mateo-county,FOSTER CITY,1088 gull ave,94404,Single family home,Active,1350000.0,1970,3.0,2.5,1460.0,8,43,68.0,1376678.0,Foster city
Ca,San-mateo-county,REDWOOD CITY,2224 euclid ave,94061,Single family home,Active,1998000.0,1955,3.0,2.0,1693.0,7,78,60.0,1991745.0,Redwood city
Ca,San-mateo-county,BELMONT,2700 monserat ave,94002,Single family home,Active,2900000.0,1980,3.0,2.0,3250.0,9,21,27.0,2898842.0,Belmont
Ca,San-mateo-county,BELMONT,2823 alhambra dr,94002,Single family home,Active,2950000.0,1975,4.0,2.5,2747.0,9,7,11.0,0.0,Belmont
Ca,San-mateo-county,REDWOOD CITY,212 oak ave,94061,Single family home,Active,1595000.0,1923,4.0,2.0,1240.0,6,86,73.0,1648815.0,Redwood city
Ca,San-mateo-county,SAN MATEO,20 madrone ct,94403,Single family home,Active,2950000.0,2010,4.0,4.5,2882.0,9,38,20.0,2964713.0,San mateo
Ca,San-mateo-county,DALY CITY,566 skyline dr,94015,Single family home,Active,1100000.0,1957,3.0,2.0,1150.0,6,67,48.0,1104119.0,Daly city
Ca,San-mateo-county,REDWOOD CITY,816 6th ave,94063,Single family home,Active,1198000.0,1948,3.0,1.0,1270.0,6,80,67.0,1241376.0,Redwood city
Ca,San-mateo-county,SAN MATEO,647 edgewood rd,94402,Single family home,Active,,1918,4.0,4.5,,7,43,30.0,,San mateo
Ca,San-mateo-county,REDWOOD CITY,129 redwood ave,94061,5+ units,Active,2500000.0,1962,,,,6,91,77.0,0.0,Redwood city
Ca,San-mateo-county,FOSTER CITY,1049 shell blvd #2,94404,Condo,Active,828000.0,1972,2.0,2.0,994.0,8,55,63.0,826735.0,Foster city
Ca,San-mateo-county,FOSTER CITY,706 starfish ln,94404,Townhouse,Active,1998000.0,2023,4.0,3.5,2194.0,8,77,56.0,1995889.0,Foster city
Ca,San-mateo-county,FOSTER CITY,821 regulus st,94404,Single family home,Active,2595000.0,1973,5.0,2.5,2680.0,8,58,73.0,2588064.0,Foster city
Ca,San-mateo-county,SAN CARLOS,3343 brittan ave #8,94070,Condo,Active,949500.0,1972,3.0,2.0,1239.0,9,2,3.0,947763.0,San carlos
Ca,San-mateo-county,BURLINGAME,740 paloma ave,94010,Single family home,Active,,2023,4.0,3.0,2974.0,9,77,83.0,,Burlingame
Ca,San-mateo-county,HILLSBOROUGH,2208 oakdale rd,94010,Single family home,Active,,1927,5.0,3.5,4035.0,9,25,21.0,,Hillsborough
Ca,San-mateo-county,MENLO PARK,936 hobart st,94025,Single family home,Active,,2018,5.0,,,9,26,70.0,0.0,Menlo park
Ca,San-mateo-county,HILLSBOROUGH,2 homs ct,94010,Single family home,Active,,1986,,,,8,56,40.0,,Hillsborough
Ca,San-mateo-county,Daly City,132 tallwood dr,94014,Multi-family (2-4 unit),Active,875000.0,1975,4.0,2.5,2680.0,6,86,26.0,885172.0,Daly city
Ca,San-mateo-county,MENLO PARK,1383 carlton ave,94025,Single family home,Active,1388000.0,1955,3.0,1.0,910.0,6,67,81.0,1394836.0,Menlo park
Ca,San-mateo-county,PACIFICA,1139 peralta rd,94044,Single family home,Active,1598000.0,1954,4.0,2.0,1997.0,8,66,53.0,1598298.0,Pacifica
Ca,San-mateo-county,SAN BRUNO,1126 cherry ave #55,94066,Condo,Active,449888.0,1971,,1.0,540.0,6,62,44.0,449707.0,San bruno
Ca,San-mateo-county,BURLINGAME,270 chapin ln,94010,Single family home,Active,,1940,4.0,3.5,2830.0,9,86,74.0,,Burlingame
Ca,San-mateo-county,FOSTER CITY,1030 pizarro ln,94404,Single family home,Active,2388000.0,1974,4.0,3.0,2360.0,8,50,51.0,0.0,Foster city
Ca,San-mateo-county,BURLINGAME,1633 marco polo way,94010,Single family home,Active,2500000.0,1948,3.0,2.0,1660.0,9,55,56.0,2504610.0,Burlingame
Ca,Contra-costa-county,Oakley,4840 mallard ct,94561,Single family residential,New,715000.0,1991,4.0,3.0,1981.0,5,30,47.0,716254.0,Oakley
Ca,Contra-costa-county,Danville,116 brumby st,94506,Single family residential,New,3400500.0,2023,5.0,,,9,6,2.0,,Danville
Ca,Contra-costa-county,Lafayette,3840 quail ridge rd,94549,Single family residential,New,2148000.0,1972,4.0,3.5,2857.0,9,2,3.0,2167668.0,Lafayette
Ca,Contra-costa-county,Walnut Creek,2530 oak rd #307,94597,Condo,New,599000.0,1990,2.0,2.0,998.0,8,43,68.0,612196.0,Walnut creek
Ca,Contra-costa-county,Kensington,310 rugby ave,94708,Single family residential,New,1195000.0,1940,3.0,2.5,2020.0,8,61,32.0,1332622.0,Kensington
Ca,Contra-costa-county,Orinda,15 crestview ct,94563,Single family residential,New,2295000.0,1978,4.0,2.5,2731.0,9,2,21.0,2287732.0,Orinda
Ca,Contra-costa-county,Antioch,2428 crocker way,94531,Single family residential,New,788000.0,2000,5.0,4.0,3683.0,4,30,16.0,790566.0,Antioch
Ca,Contra-costa-county,San Ramon,221 bello ct,94583,Single family residential,New,1990000.0,1975,5.0,3.0,3026.0,9,18,5.0,1990871.0,San ramon
Ca,Contra-costa-county,SAN PABLO,2079 rosedale dr,94806,Single family home,Active,719000.0,1967,4.0,2.0,1441.0,4,33,32.0,721082.0,San pablo
Ca,Contra-costa-county,Martinez,2411 pinon ct,94553,Single family residential,Active,839000.0,1977,3.0,2.0,1972.0,7,41,28.0,840859.0,Martinez
Ca,Contra-costa-county,Pittsburg,1202 steven dr,94565,Single family residential,New,599000.0,1968,4.0,2.0,1663.0,3,53,45.0,597276.0,Pittsburg
Ca,Contra-costa-county,Richmond,2118 sand dollar dr,94804,Condo,New,595000.0,1998,2.0,2.0,1079.0,4,45,66.0,594948.0,Richmond
Ca,Contra-costa-county,San Ramon,236 sun ridge dr,94582,Single family residential,New,1789000.0,1995,5.0,3.0,2746.0,9,4,40.0,1794185.0,San ramon
Ca,Contra-costa-county,Walnut Creek,1960 stratton cir,94598,Condo,New,799000.0,1984,2.0,2.5,1752.0,9,53,86.0,799892.0,Walnut creek
Ca,Contra-costa-county,Walnut Creek,3173 wayside plz #306,94597,Condo,New,545000.0,1992,2.0,2.0,1002.0,5,72,72.0,546002.0,Walnut creek
Ca,Contra-costa-county,Richmond,1056 parkside dr,94803,Single family residential,New,597700.0,1968,4.0,2.0,1528.0,3,33,12.0,605133.0,Richmond
Ca,Contra-costa-county,Bay Point,102 fairview ave,94565,Single family residential,Active,549000.0,2004,3.0,2.5,1502.0,3,62,0.0,547101.0,Bay point
Ca,Contra-costa-county,HERCULES,24 glenwood,94547,Condo,Active,519000.0,1985,3.0,2.0,1252.0,7,38,32.0,519449.0,Hercules
Ca,Contra-costa-county,Concord,1969 holly creek pl,94521,Single family residential,New,1179900.0,1999,5.0,3.0,2667.0,6,19,21.0,1217078.0,Concord
Ca,Contra-costa-county,Pittsburg,115 san tomas dr,94565,Single family residential,New,749950.0,2001,5.0,3.0,2672.0,6,13,6.0,754308.0,Pittsburg
Ca,Contra-costa-county,Brentwood,1600 meritage loop,94513,Single family residential,New,1199999.0,2022,3.0,2.5,2054.0,9,3,9.0,1230464.0,Brentwood
Ca,Contra-costa-county,San Ramon,2952 marlboro way,94583,Single family residential,New,1350000.0,1977,4.0,3.0,2103.0,9,27,54.0,0.0,San ramon
Ca,Contra-costa-county,Bethel Island,3269 delta cove dr,94511,Single family residential,New,1172182.0,2022,3.0,2.0,2057.0,0,3,30.0,0.0,Bethel island
Ca,Contra-costa-county,Walnut Creek,4449 terra granada dr unit 3a,94595,Condo,New,555000.0,1985,2.0,2.0,1257.0,8,6,1.0,554976.0,Walnut creek
Ca,Contra-costa-county,Pleasant Hill,66 kathryn dr,94523,Single family residential,New,899000.0,1952,3.0,1.0,1315.0,7,83,76.0,0.0,Pleasant hill
Ca,Contra-costa-county,Walnut Creek,2864 san benito dr,94598,Single family residential,New,1295000.0,1960,4.0,2.0,1503.0,9,37,75.0,1313701.0,Walnut creek
Ca,Contra-costa-county,Danville,100 cottonwood pl,94506,Single family residential,New,2099000.0,1988,4.0,3.0,3316.0,9,3,27.0,2095880.0,Danville
Ca,Contra-costa-county,Concord,5241 pebble glen dr,94521-4534,Townhouse,New,765000.0,1990,3.0,2.5,1634.0,8,24,28.0,775904.0,Concord
Ca,Contra-costa-county,Richmond,6058 monterey ave,94805,Single family residential,New,849000.0,1947,2.0,1.0,1047.0,5,45,28.0,872777.0,Richmond
Ca,Contra-costa-county,Walnut Creek,255 sierra dr,94596,Single family residential,New,1550000.0,1947,4.0,3.0,1742.0,8,87,70.0,1504527.0,Walnut creek
Ca,Contra-costa-county,Hercules,1481 partridge dr,94547,Single family residential,Active,950000.0,1979,5.0,2.5,2216.0,7,53,19.0,940488.0,Hercules
Ca,Contra-costa-county,Richmond,956 wilson,94805,Single family residential,New,525000.0,1953,2.0,1.0,732.0,3,80,63.0,529891.0,Richmond
Ca,Contra-costa-county,Antioch,2036 redbud way,94509,Single family residential,New,720000.0,2001,4.0,3.0,3010.0,4,31,56.0,724821.0,Antioch
Ca,Contra-costa-county,Diablo,1822 el nido,94528,Single family residential,New,,2018,5.0,,,9,8,1.0,,Diablo
Ca,Contra-costa-county,Walnut Creek,100 kinross dr #4,94598,Condo,Active,385000.0,1972,,1.0,677.0,9,51,61.0,386567.0,Walnut creek
Ca,Contra-costa-county,Livermore,10600 morgan territory rd,94551,Single family residential,New,1699950.0,1963,3.0,2.0,2941.0,7,0,0.0,1715076.0,Livermore
Ca,Contra-costa-county,Concord,972 san miguel,94518-2109,Single family residential,New,1249000.0,2002,4.0,3.5,2565.0,4,26,55.0,1257477.0,Concord
Ca,Contra-costa-county,Concord,4708 sunny pl,94521,Single family residential,Active,850000.0,1985,4.0,2.5,1886.0,6,58,57.0,861210.0,Concord
Ca,Contra-costa-county,Brentwood,59-67 old stagecoach rd,94513-9999,Single family residential,New,1900000.0,1977,4.0,2.5,2458.0,6,10,31.0,1900768.0,Brentwood
Ca,Contra-costa-county,Martinez,414 brown st,94553,Single family residential,New,625000.0,1902,4.0,2.0,1623.0,7,67,59.0,627007.0,Martinez
Ca,Contra-costa-county,Oakley,228 hearthstone cir,94561,Single family residential,New,649000.0,2008,4.0,3.0,2806.0,5,16,35.0,647017.0,Oakley
Ca,Contra-costa-county,Alamo,154 crest ave,94507,Single family residential,New,1989000.0,1988,4.0,2.5,3430.0,8,8,33.0,2018920.0,Alamo
Ca,Contra-costa-county,Brentwood,1578 autumn valley way,94513,Single family residential,Active,689000.0,1998,4.0,3.0,2018.0,9,33,43.0,699742.0,Brentwood
Ca,Contra-costa-county,Oakley,1810 gamay dr,94561,Single family residential,New,585000.0,1985,3.0,2.0,1305.0,5,36,44.0,586996.0,Oakley
Ca,Contra-costa-county,Pleasant Hill,289 twinview dr,94523,Single family residential,New,1499000.0,1963,4.0,3.0,2548.0,7,40,39.0,1500909.0,Pleasant hill
Ca,Contra-costa-county,Concord,4095 phoenix,94521,Single family residential,New,1198989.0,1963,4.0,2.0,1656.0,5,56,63.0,1217686.0,Concord
Ca,Contra-costa-county,Antioch,1940 acacia ave,94509,Single family residential,New,429900.0,1942,2.0,2.0,1050.0,3,87,69.0,431719.0,Antioch
Ca,Contra-costa-county,Bethel Island,3505 alcott cir #136,94511,Mobile/manufactured home,New,179900.0,1942,2.0,2.0,1152.0,5,12,33.0,177315.0,Bethel island
Ca,Contra-costa-county,Pittsburg,1061 cape may dr,94565,Single family residential,New,599900.0,2001,4.0,2.5,2135.0,5,2,30.0,602493.0,Pittsburg
Ca,Contra-costa-county,Clayton,514 hamburg cir,94517,Single family residential,New,1175000.0,1979,4.0,2.5,2391.0,7,48,39.0,1184745.0,Clayton
Ca,Contra-costa-county,Walnut Creek,247 kingston way,94597-3160,Townhouse,New,805000.0,1984,2.0,1.5,1196.0,8,47,68.0,804109.0,Walnut creek
Ca,Contra-costa-county,Pittsburg,4305 thornhill way,94565,Single family residential,New,699000.0,1980,4.0,2.5,2428.0,4,18,8.0,700801.0,Pittsburg
Ca,Contra-costa-county,Concord,1263 plumleigh ln,94521,Single family residential,New,739999.0,1956,3.0,2.0,1137.0,4,55,47.0,759268.0,Concord
Ca,Contra-costa-county,DANVILLE,182 tweed dr,94526,Townhouse,Active,1195000.0,1977,3.0,3.0,1997.0,9,36,55.0,1201274.0,Danville
Ca,Contra-costa-county,Alamo,114 alamo sq,94507,Townhouse,New,875000.0,1975,2.0,2.0,1303.0,8,56,48.0,877201.0,Alamo
Ca,Contra-costa-county,Concord,1842 las ramblas dr,94521,Single family residential,New,699500.0,1974,3.0,2.0,1657.0,6,55,35.0,716750.0,Concord
Ca,Contra-costa-county,Brentwood,971 oak,94513,Single family residential,Active,735000.0,1981,3.0,2.0,1905.0,6,60,67.0,735235.0,Brentwood
Ca,Contra-costa-county,San Ramon,4 mahogany ln,94583,Single family residential,New,1489800.0,1996,3.0,2.5,1772.0,9,65,71.0,1500671.0,San ramon
Ca,Contra-costa-county,Alamo,7 wing set pl,94507,Single family residential,New,,1949,3.0,3.0,2502.0,9,1,19.0,0.0,Alamo
Ca,Contra-costa-county,Martinez,823 shady gln,94553,Single family residential,Active,938000.0,1982,3.0,2.5,1915.0,7,57,29.0,963471.0,Martinez
Ca,Contra-costa-county,Concord,915 dartmouth way,94518,Single family residential,New,899000.0,1966,4.0,2.0,1752.0,3,12,39.0,896350.0,Concord
Ca,Contra-costa-county,Orinda,67 brookwood rd #11,94563,Condo,New,549000.0,1963,2.0,1.0,897.0,9,51,44.0,0.0,Orinda
Ca,Contra-costa-county,Richmond,2915 sheldon,94803,Single family residential,New,829999.0,1957,4.0,3.0,1885.0,3,29,14.0,838299.0,Richmond
Ca,Contra-costa-county,Orinda,9 southwood dr,94563,Single family residential,New,1950000.0,1950,3.0,2.5,2005.0,9,61,47.0,2021863.0,Orinda
Ca,Contra-costa-county,Concord,5402 rock creek ct,94521,Single family residential,New,1290000.0,1988,4.0,3.0,2470.0,8,11,2.0,1314637.0,Concord
Ca,Contra-costa-county,Walnut Creek,1300 canyonwood ct #12,94595,Co-op,New,450000.0,1967,2.0,2.0,1162.0,8,12,0.0,450135.0,Walnut creek
Ca,Contra-costa-county,Antioch,5413 mojave way,94531,Single family residential,New,700000.0,1998,4.0,2.5,2422.0,4,21,36.0,703505.0,Antioch
Ca,Contra-costa-county,DANVILLE,200 dolcita ct,94526,Single family home,Active,1898888.0,1969,4.0,2.5,2397.0,8,28,61.0,1918116.0,Danville
